Id,Nombre,Equipo,Puntaje,Competencias,Costo
911,BXKEGQGXD,Peugeot,9040.70,72,69952
570,IHQERQKOE,Mobil 1,764.92,125,59657
401,MRKKVQCPW,Sauber,1770.46,85,78149
768,CUGDIEHKA,Ford,4626.27,111,32684
789,ZDKBGXIMH,Brembo,7719.11,188,25076
195,DHHKMXDYK,Haas,3582.76,182,7321
942,YOYAAIWEQ,McLaren,9590.13,115,67537
886,OWBICDTTH,Michelin,5232.87,191,52864
48,DLWZMUAOQ,Ford,5668.78,199,44465
320,GVDJMSLBW,Koenigsegg,1765.12,154,17907
232,GCSUDTJKQ,McLaren,2616.38,162,89758
2,VOLEMIWVM,Jaguar,664.31,122,76764
86,QGJCBJLYM,Peugeot,1899.49,93,39396
594,WSUJJAQLC,Alfa Romeo,5238.51,45,82479
296,IPREMMKIC,Renault,6973.81,52,29508
190,EODWVHWAS,Peugeot,9497.53,13,42140
587,UIKRATBDN,Lamborghini,8458.86,58,26859
359,ZSBGQSKCJ,Ford,1255.05,60,33330
518,PXNGCDDAG,Aramco,4358.12,123,57281
118,SGCNAAZLR,Bridgestone,9225.20,109,25891
805,GCDOIEERJ,Williams,5870.24,116,51507
959,MPIUBKLAR,BMW,3084.51,64,8585
528,DRRNDNVUP,McLaren,9890.40,179,82674
97,DKSSAJYES,Nissan,8504.34,55,26500
168,BASZCLFCI,Chevrolet,5769.94,81,6972
987,LFFGTBRRX,Lamborghini,1073.20,14,81724
633,RXOJGGBSM,Citroën,1732.55,195,92722
304,XVFIRBYUZ,Pagani,5746.04,40,61237
894,NYMWUOJCQ,Land Rover,6189.54,120,81981
305,QIFRRJWXJ,Brembo,685.50,133,1501
975,DCJWIMPIY,Brembo,2716.05,190,98054
461,NQUMJVHMN,Mazda,9999.44,158,17758
434,GUYEXOHAS,Toyota,5408.94,156,73407
512,OPNFXDVCC,Porsche,3222.10,183,11191
3,QCWHSIZPD,Oracle,2021.16,62,71425
631,SQKDFKOXR,Audi,4165.18,81,10636
409,DRFVGBIUD,Pirelli,8429.88,63,70198
440,AXWJTBBZB,Sauber,9656.93,64,42663
559,JTFDACPLH,Hyundai,8093.31,172,82645
115,QNLXDLPVZ,Mercedes-Benz,3837.65,97,60370
977,JTSAKVCWT,Maserati,9027.76,36,95775
700,SPOJQICOY,Citroën,8187.86,156,89878
569,WHDBMAAOC,Nissan,6178.07,153,66864
772,COBEROERJ,Goodyear,6882.69,191,35573
242,BPXINYXMI,Pagani,8304.51,88,2393
572,NDGUMOBCU,Mazda,2050.68,7,53722
98,ONPXBVYKF,Dodge,8616.93,106,9776
701,NDMSWMSGW,Chevrolet,8488.34,61,78596
548,TYNXBLPAY,Mobil 1,2516.43,1,17092
784,YHXPXLOJR,Hyundai,3903.91,88,10708
832,SGLNMSVTU,Oracle,4277.95,170,71210
430,AFLTXCUOL,Hyundai,6452.70,126,66579
756,TFIDUGBYC,Aramco,3418.73,106,95720
611,BPOADWAHT,Oracle,6274.59,130,59296
743,XLXPTKZUK,Peugeot,9122.99,114,36299
155,BGYNNBUET,Petronas,7802.57,66,91428
961,NTBXIPOSK,Goodyear,9688.32,10,41063
389,EXCAOFSNA,Ferrari,3764.64,58,63734
416,OSJGCPJKX,Texaco,9519.36,163,5008
621,PXLYRVQVP,Audi,2641.66,133,74066
474,VRIQKHAPR,Pagani,8279.58,5,80814
180,AWXYDQIFJ,Jeep,9053.57,110,7790
708,ZCJAPZVQP,Alfa Romeo,1097.47,49,17706
551,LQULYSFDI,Honda,9315.29,74,43000
749,AOFPDTJVL,Red Bull,4985.29,30,51914
158,HTSVINCCU,Brembo,7982.02,97,93446
381,XHWIXMHJA,Citroën,6387.39,85,49177
486,DFYVTQCTX,Nissan,5101.69,197,55409
211,KPAOHINYL,Aston Martin,7394.47,155,40147
645,YYLEBLPLU,Jaguar,6416.25,29,88115
628,URQMZDXYK,Lotus,7840.02,176,69944
811,TBPTEGFLN,Bridgestone,4364.12,46,99050
56,AKIKAOFHW,Shell,6530.18,154,27761
522,NZSGRQHST,Bosch,8430.39,106,84017
116,WKLRJEJEX,Goodyear,7733.59,153,30587
271,CBHMZJDSZ,Ferrari,738.41,27,54275
557,VMICMIGMV,Petronas,8368.81,159,16355
816,VLWWOWJIB,Lotus,1662.82,68,19474
173,QFDTGPXGB,Williams,2388.79,132,41383
65,PEEIJGYQL,Jaguar,9304.94,181,23741
199,GCGNUNJIX,Aston Martin,1160.61,138,97204
260,WMIMECQAE,Land Rover,1236.69,166,60400
561,SOUEBFXGJ,Michelin,8971.83,153,14555
596,EADBJBVFM,Audi,330.17,131,68725
470,NOMOXRVDS,Renault,5721.40,154,25253
517,KIEERSWFR,Bugatti,8580.59,122,73737
154,TAPXYWNFV,Subaru,5655.28,20,31482
513,PMOBGGIJH,Chevrolet,7894.02,28,25611
848,ARPHACNTN,Goodyear,2913.40,19,42509
785,MJFMXGTYT,Lotus,9143.76,127,47041
255,FTJNILYGH,Mercedes-Benz,4600.19,48,81981
724,WDVACRQPI,Red Bull,8286.08,47,78921
948,DSZJEWTKG,Aston Martin,2955.33,173,49803
623,UVLDGCATB,Goodyear,5683.27,110,12376
478,TCCECFHYZ,Ford,2715.74,31,29982
514,GNBQTPFGX,Audi,7766.62,9,71893
629,YLSEEIRYI,Land Rover,8610.81,200,62378
638,BRMNBGIRD,Williams,1404.18,163,8783
687,FNABOFRGY,Petronas,4774.23,38,39283
379,OXMMSLUGH,Chevrolet,3118.21,84,85038
652,WAGOTILFD,Bugatti,9419.12,78,24590
780,JXYMIYRAN,Hyundai,6.83,69,69908
371,OJOVZTRME,Aston Martin,3635.66,35,56546
139,ALJPVIWIK,Mazda,8576.66,75,93428
995,BOYVXHJBO,Lamborghini,9559.29,107,20698
677,AGMCRIOLH,Monster,9816.79,108,72079
264,EUUARIWVY,Shell,3154.11,147,36641
831,BOAORURFM,Maserati,7603.24,93,37661
555,YEAMCTTQW,Land Rover,5257.20,196,12289
880,YULTNEHML,Pagani,1692.94,7,7436
402,HKEIKIVEG,Volkswagen,8941.65,141,54843
201,UVZOUHSDU,Citroën,5441.60,86,29251
542,JVTTVVCJP,Maserati,7164.32,116,29528
148,GGJQQEPEQ,Goodyear,8902.48,182,99470
699,XZJIYOGNN,Oracle,4976.59,157,39002
971,IUESZHBHJ,Mobil 1,9044.88,161,23719
358,PPGCNVHWH,Oracle,6117.46,97,83513
243,EOBKHKKBK,Aramco,4375.99,74,21163
398,AROIGXWJD,Chevrolet,8214.28,33,3169
787,LFGIYSSFG,Ferrari,2940.01,15,61460
952,RDKAIKSLJ,Bosch,8283.37,23,44345
127,QPHYPWMIB,Mazda,8470.25,122,1993
452,PQADAERFF,Citroën,6544.84,87,95720
600,MALERQDJF,Subaru,5106.46,13,86647
262,NUCQUACFO,Brembo,5699.67,177,73066
712,INZFSDURX,Shell,4818.97,112,15045
85,NPZGCVVPS,Aston Martin,7319.23,174,36494
540,CIMUHIKQW,Bosch,4423.65,126,52152
353,UQEFMZRXP,Kia,9173.14,195,50832
998,JMFMUWFAC,Porsche,9885.33,177,33296
344,NBYYQVGTG,Williams,874.85,123,78907
696,HLRMZMJPO,Alfa Romeo,6622.92,46,45409
944,QBXFCWVCY,Lotus,4377.03,71,94220
770,NAXVCCPLF,Monster,7266.47,161,28564
851,SAOAWQCJD,Ferrari,1279.70,88,14764
580,LYRAYEWUE,Land Rover,4909.09,101,79875
480,BHAFOTHTA,Lamborghini,6153.76,10,27393
608,BJZPNBFZD,Bosch,7658.96,180,75406
185,LHWCVMIUK,Citroën,4761.59,52,6162
808,BUOJAEJJT,Lotus,352.25,155,38879
84,AGVDGKCUY,Dodge,7144.52,135,31067
441,XUIDSLEZB,Kia,862.80,46,6631
804,BPHQCAOJT,Monster,2767.29,51,87278
405,EUYDWECFN,BMW,8020.11,182,99464
55,GOOIFUPTE,Pagani,5987.78,81,61997
607,IVKXIGTUS,Volvo,4118.20,78,39295
843,NAPKONAZY,Jaguar,364.30,19,63461
669,INSRSLEQY,Monster,4489.75,17,25610
985,UJWWNAMKE,Lotus,9443.44,181,38243
437,YDAZOCGVY,Lotus,8624.16,144,8493
219,WRTORZJIU,Porsche,2624.43,144,72902
908,CUDIYKLXL,Aston Martin,7683.67,169,44064
383,JMOZBLIZV,Land Rover,406.02,27,71271
625,SDQIUMGIP,Castrol,9252.84,200,8752
318,NAPEAIMRD,Mercedes-Benz,4426.74,58,95764
368,NCVJSUNBM,Red Bull,920.51,36,68322
363,ZZPGTMESR,Aston Martin,4815.44,142,76660
339,QLUXSMBIH,Nissan,396.59,129,82959
58,GKTMEVWPG,Citroën,258.65,162,97446
482,UVERFFYIM,Oracle,4173.53,195,10955
828,ENQTBMJAT,Land Rover,6536.35,16,52577
885,BCVGXJHXX,Mobil 1,641.73,97,84847
714,HCAUVKHWP,Pirelli,3734.32,10,33883
626,LLXHZDYMW,Aramco,378.31,55,3542
776,RJPYVFWSM,Red Bull,5120.83,35,37772
764,WLZBCJNQN,Kia,228.13,174,39899
193,QQMKNUVDI,Honda,9422.15,58,13332
47,UKWOCGNRG,Subaru,8109.68,113,10098
214,JSXNCJLXL,Pirelli,4877.23,134,19609
936,SBHIRDJQA,Koenigsegg,7060.45,132,74256
442,KIZZOBYMM,Peugeot,678.67,79,44108
837,SPTJMMZTT,Volvo,23.26,152,91037
690,AOSXKEJGH,Mercedes-Benz,469.84,122,12848
293,PGPCFAZLV,Lotus,8391.87,187,48412
614,XVAKQEBFN,Hyundai,1548.63,34,75306
303,BFEANEXGZ,Toyota,2358.21,95,34782
750,CBGIUWGSM,Koenigsegg,6710.09,92,28676
249,QWHVJACAL,Aston Martin,4747.23,110,77860
741,NIBYEXVSD,Pagani,7414.40,141,36030
332,ZQCLGNTTB,Volvo,1309.94,154,62620
53,GFMIZYADG,Volvo,9789.12,61,4752
497,SDBTRAVIG,Mazda,189.23,125,63719
78,ASMNBRVVB,Peugeot,1142.91,17,33771
953,GBVTIDDBE,Bridgestone,7173.44,130,86127
646,IYYEMKLPR,Koenigsegg,47.32,169,38509
178,RKCQDBYER,Volkswagen,6859.06,75,40845
774,PXVFOXVPB,BMW,5056.16,104,25410
12,NQIMDLICU,Jaguar,6318.95,148,32463
801,JSALUNXXZ,Peugeot,9766.92,168,14642
166,RGAXTYODU,Honda,5317.91,147,71865
642,NNILDSQOE,Hyundai,6247.83,61,52183
830,HHHCBMPTH,Honda,2330.87,112,45056
876,REKGCEOLL,Sauber,5315.24,170,72762
418,LMWQLKJUS,Sauber,9695.07,173,40909
860,SOWOSLRZY,Porsche,3188.69,26,66881
782,NYLENUENG,Bridgestone,8160.00,85,63096
538,UQGLYBXMM,Michelin,965.20,167,50392
15,HXOASBJLK,Peugeot,822.84,169,97728
356,ODHMJIWJT,Bridgestone,9627.19,92,74870
220,WJULMEVCQ,Maserati,9196.50,154,10639
174,GQMNGWTYF,Lotus,3125.49,167,49958
321,PMOCRIAQL,Mazda,1271.37,135,66382
716,TGGYKNCMH,BMW,9418.16,157,28629
463,LXURDKJXY,Chevrolet,9942.50,50,89331
499,SJQYVJDYE,Alfa Romeo,3326.35,39,13752
462,BXRWJWFVR,McLaren,1984.36,3,83610
668,LYQBFIVNW,Chevrolet,7077.34,71,90095
390,CTCUHBANE,Hyundai,3544.54,177,70386
681,TUKOHYSGX,Porsche,4454.55,65,68197
393,XWYPVSBOW,Maserati,7965.30,86,51702
43,HCUVAPCWM,Renault,4434.71,27,87652
189,UEXJUEYRM,Volvo,4180.98,159,56259
222,HKJYLFJGS,Alfa Romeo,8540.18,168,54411
759,YONTLWVZK,Mazda,8431.20,7,49852
613,BBOGPRVGR,Mazda,8844.68,112,16271
273,ZNZLHDOPP,Renault,102.32,150,97733
501,AVCLAWWQU,Williams,4536.59,50,6867
711,MJIIORFQR,Peugeot,2726.83,146,66198
791,RTXEJWJTZ,Texaco,6616.04,156,64526
966,YVSNGYWVA,Volkswagen,877.57,5,49971
446,MVIWTGIWE,Mobil 1,8057.54,159,53203
413,DTOBXDYOO,Brembo,5614.53,162,65283
945,DVMXLHSCF,BMW,1393.72,3,72613
235,TUSEAUBNX,Castrol,5796.81,82,78616
349,CQPZFEYQY,Volkswagen,1964.89,32,99944
311,LPNQXPHSL,Bosch,1998.37,111,26518
376,INPFMLFUH,Jeep,3297.20,114,53858
732,JBYLGNCGQ,Williams,5900.20,36,6306
703,OKVROKUCD,Volkswagen,5417.02,78,10891
562,UEEJXVMWC,Koenigsegg,4879.07,51,37229
120,ARDKHVQLK,Petronas,2388.77,44,16559
684,UYEYBRAMX,BMW,1797.36,120,88410
898,HORCDJRUP,Goodyear,5947.39,190,47556
170,FCUSWXSQW,Williams,7807.25,94,87950
336,LPRCWVOQT,BMW,6335.89,36,45092
655,WMBLWAZYE,BMW,3633.04,73,17400
245,MAYPYEGBO,Sauber,8365.77,76,36869
151,ZADJAVJFM,Hyundai,887.06,198,70724
826,UQZFKDRFO,Lotus,4578.65,107,58751
278,XCYRAUZYJ,Volvo,9142.46,164,21286
529,ODJEWJKTB,Michelin,6022.43,62,24355
17,KSJBZQANQ,Volkswagen,6864.04,196,56622
736,LTSUAUYEA,Michelin,9077.39,22,18254
417,LNDUEEUCT,Alfa Romeo,7457.93,46,5286
495,ZAPEOLOJO,Jeep,4715.95,102,10087
404,GPPSLYEQG,Castrol,7634.96,91,11234
686,AMHVJBTPZ,Sauber,2095.26,44,3388
425,RCCDYGSZI,Jeep,2414.17,7,23176
917,RZZUCCPTJ,Sauber,883.33,34,19754
598,EXQNZUPEX,Bridgestone,5553.31,6,23094
387,BSYSXHNHF,Hyundai,5753.89,199,48820
258,RBTAFNWQH,Audi,2190.81,160,37509
632,SZGEGQNRF,Sauber,3827.90,96,58889
140,OLZPKVRZD,Brembo,5765.69,47,64901
297,YJPAXIWVO,Ferrari,1031.23,126,61385
666,SSGOXNVKG,Monster,2201.37,100,84952
744,XZYJKADGM,Mobil 1,5896.91,7,70292
471,UYYIFUIXY,Dodge,1230.93,31,3307
269,BRQOSLWRG,Honda,692.02,113,36596
733,KVFBGIKOC,Porsche,4826.75,148,11687
566,UGQBHJJVE,Petronas,5029.27,156,73516
671,UOHOTQBNH,Shell,9667.97,173,5445
121,ERAGIRMPR,Subaru,1727.87,132,88762
157,NSFSKGBIW,Lamborghini,6113.06,133,39901
661,OSJKFAWBF,Kia,4020.27,117,40679
411,PXRKNVBUS,Michelin,6159.94,87,27057
604,PRXAFGKAX,Jaguar,7999.00,149,79533
137,WFNCZEUEA,Goodyear,9430.87,193,84439
60,KLKFKSRDE,Renault,3546.12,92,32243
849,CZNLBKVGD,Michelin,4958.31,137,13480
595,WENAINJZC,Chevrolet,6558.89,127,41610
609,FZBXCMSOJ,Ford,8854.00,59,71677
83,WNLXGQUVK,Brembo,7569.42,43,39839
18,AZGIXFEPZ,Bugatti,6497.33,16,88984
988,AIXMXHFCZ,Michelin,1522.58,105,2646
306,DMLXBIUJS,Ford,5990.72,35,19891
392,LMBZNFUPZ,Dodge,3171.88,112,40678
39,GPWQYDRZB,Sauber,4756.11,162,56156
14,MOFHNSXYH,Land Rover,491.05,184,78753
342,XGBJVBZKT,Aramco,2850.99,119,26468
275,REPKXQXZD,Hyundai,280.02,195,19908
853,QCBSYTUOU,Alfa Romeo,2495.66,105,39569
839,XKFNJYCFJ,Land Rover,6121.57,9,50197
615,DJMUBNXRT,Aston Martin,8498.62,125,34925
484,QFZGQWDUN,Porsche,8098.17,48,77724
87,JAEWJRNIZ,Petronas,9919.67,73,51802
583,OTSLXCLCH,Bugatti,6418.41,69,85300
448,OVNNGBIOZ,Aston Martin,8333.12,172,33551
395,CCRDSQZQF,Nissan,4818.07,147,72601
423,CNZZKAKUC,Oracle,980.84,169,52251
447,CENSKKZHW,Sauber,2702.71,157,80418
407,WKNAHSUFX,Hyundai,8026.15,198,87835
877,CJTCYEOZR,Subaru,4851.67,169,98579
312,JJLJLVNBP,Volkswagen,4365.65,9,52110
619,ISBUFZUGL,Jeep,4740.95,168,10990
654,WSPPANSID,Citroën,4241.16,75,22775
142,CAMHFASEP,Oracle,2683.88,197,15580
903,KWLYGCMWO,Castrol,1480.93,23,77704
362,EQGZYEBET,Ferrari,5033.58,33,54274
761,LAPOKPEZI,BMW,3156.13,162,9299
710,CPYULYWWA,Brembo,1732.03,108,86655
265,JLHQUUSSJ,Castrol,8792.62,183,6351
705,GHZKGNUBE,Bridgestone,9122.19,47,51718
369,FTNIITUCL,Mazda,709.23,26,76701
578,NWWXHPSYW,Land Rover,3430.53,54,46520
727,KKVXSCQEV,Pagani,1445.69,88,9896
298,CZRVGBLZF,Monster,2223.77,123,98215
279,TKVMGSVAJ,Petronas,3858.31,173,27777
589,LKDIFZSRQ,BMW,1307.80,39,55230
960,FQRNDCMJH,Peugeot,6380.40,153,65609
49,IRHBJDNHT,Kia,6173.00,75,44407
145,GACQIJQZV,Mobil 1,474.91,125,2576
453,ICDATNWGE,Jaguar,6692.24,136,75579
104,OPWSHLRPM,Renault,8402.36,73,34300
167,HBUHRQLWD,Texaco,2566.82,99,18685
845,TBHPIVRXH,Volkswagen,7647.94,158,15337
657,KZSASOMVB,Red Bull,7380.94,105,72398
454,TXMJTDBTH,Williams,4973.01,11,67195
723,DYDDINIEH,Jaguar,6958.66,63,91171
340,YOPQBEMXH,McLaren,8992.36,193,16271
443,QLDHBACKE,McLaren,2950.35,55,12214
719,TJQJJDBJA,Aston Martin,3652.59,175,5035
794,UGJEJLUYP,Pirelli,1152.96,8,72022
366,ZCHQKGSOV,Bugatti,279.45,18,36032
22,CYLPCGVWC,Peugeot,942.34,107,95957
574,KQBTHOWNI,Jaguar,7152.51,195,10420
796,YNCNEZVND,Sauber,3474.49,146,82004
469,UYSBQWUPB,Oracle,4119.35,4,73486
950,YPBZAERCP,Sauber,1890.26,43,58771
277,WHUPMLVDY,Texaco,1419.62,8,19809
352,RBTVHFNOM,Mobil 1,7955.04,96,23607
324,AIOQPXYLM,BMW,7354.27,171,94750
549,YSDQBMCUO,Pirelli,3562.02,196,60442
94,DAUJGJVLA,Maserati,2239.19,164,60694
675,WJSWJDOGK,Monster,5458.48,69,4969
171,MEAKHXLAA,Monster,895.42,50,15840
466,RQXWYETQH,Peugeot,8541.65,28,71797
153,DFPSGRSKA,Jeep,6875.67,130,45310
44,SIOERUUUW,Ford,8175.67,127,68759
603,EUZADFXUD,McLaren,4710.77,26,59170
521,JXLJRQVXX,Citroën,6348.94,170,23348
982,NLCHBDOAR,Mazda,7388.96,26,32316
212,KWVCNRBAZ,Aramco,4154.98,23,30030
694,TXOALAUAP,Bosch,884.08,40,5077
643,YIKGDTCDB,Red Bull,6148.02,126,67819
146,VWOMUXPML,Volvo,8503.27,15,25444
884,CJPCBAJDY,Porsche,9341.74,183,16385
994,KYEYHGBTZ,Lotus,7880.68,157,84823
338,NUWDIJUZN,Aramco,8124.50,163,1424
503,TRTKFTGJG,Kia,5445.47,86,51973
943,VSRVZKBRI,Volkswagen,5924.32,51,42991
373,RZSAEILUG,Castrol,9459.32,94,20201
33,MEECXXCYM,Lamborghini,6617.63,113,41719
799,LJDKQTPVY,Subaru,857.58,164,29028
436,ELUYQAUQG,Bridgestone,3152.98,47,73823
841,WOKLYJYEW,Monster,3579.08,140,23578
483,DGIPSJZZX,Haas,7841.49,44,5272
553,TFOBZBTTN,Subaru,8260.95,35,42970
108,YOTQQUUCW,Petronas,9279.25,55,35891
59,BEJAUXJHH,Petronas,4202.71,60,99252
568,AFVOQRUJT,Nissan,4284.32,185,7838
197,FWMIERRND,Audi,1546.29,147,92821
688,JJWDWWQDR,Porsche,919.63,41,13165
610,NQGMVHXUY,Haas,5164.10,124,5369
263,LCYOQUNDX,Alfa Romeo,4834.02,119,96375
348,JXJWUQTVQ,Mercedes-Benz,1968.52,55,99147
129,FUZQIPHPN,Ferrari,5546.76,162,16288
61,GYQTGUAPU,Bridgestone,8556.36,63,66780
590,ZOSEUSWRH,Koenigsegg,8335.96,174,98016
391,UMTDAXBEA,Subaru,1271.71,199,83912
730,NPABBSRCL,Volkswagen,1487.23,186,73504
90,ZTTUCQQTF,Maserati,7014.11,72,62405
775,PQBQMBPAR,Koenigsegg,5680.11,155,82924
92,NKERAEMTY,Mercedes-Benz,1202.07,161,41517
674,EBDSNFXYO,Red Bull,2845.38,113,18818
984,FUHXTUKXD,Volvo,6895.29,76,14792
516,NXYDTESWW,Toyota,8860.35,179,99304
957,CQZFKZCYC,Haas,8517.90,154,30107
216,YSGEKRWJE,Alfa Romeo,7923.36,89,58972
169,VZRBQAFKH,Jaguar,786.54,120,6217
254,WAYNZGBGJ,Monster,6434.88,165,88641
457,TPPTXWEHD,Monster,9209.45,46,8260
606,AOKBDBSCD,Honda,3790.83,58,65694
846,KFRLKATUI,Pirelli,9311.40,73,95116
928,CLRQFRIVD,Michelin,4426.25,105,57205
6,SLFNDFKEF,Monster,7783.95,23,47827
299,PYFVGEEVE,Pagani,6190.47,77,96552
842,PQIBAWVCO,Mercedes-Benz,3323.47,102,70646
819,KGIZNGMIG,Renault,3365.56,63,26307
852,ZJTBURKXB,McLaren,7683.26,166,98011
627,QKSYYMBQX,Goodyear,197.35,16,74357
334,EMSWRTOVH,Lotus,1889.88,11,83629
162,BNEJJOHUR,Porsche,5093.21,75,57819
406,LLKVATKPN,Porsche,3524.67,187,43579
365,AXKEBKETS,Hyundai,2626.73,179,46143
809,RKGHFDQFF,Koenigsegg,4398.16,37,87684
685,FQRRSTXLI,Mazda,2852.69,129,34622
980,ZFXMAGIMV,Volkswagen,8023.26,78,18159
840,MTAQGAFZI,Monster,9525.90,161,1120
209,FZRBAERQF,Mercedes-Benz,6469.00,5,95460
19,JFVYDHQML,Pagani,4848.46,86,70220
751,MKTSNVISN,Red Bull,2779.07,151,14474
68,LFFBHTCZS,Petronas,9292.59,169,42574
890,EJRDVEMFP,Aramco,7104.94,155,13112
192,OZERMLHPJ,McLaren,9371.58,118,47602
149,PAFRHLNDO,Bugatti,7245.32,142,61758
747,OSQQLWKYI,Texaco,1683.91,125,23125
307,MFBDVULDL,Aston Martin,9587.14,76,2838
370,AWVFKIHHT,Subaru,146.98,154,55880
511,SHDZVJGOJ,Alfa Romeo,5669.43,69,72259
77,PLFSINGKO,Porsche,1977.91,174,41132
5,DFXLHONGV,Jeep,4797.52,89,13956
377,XGMWGSBDS,Mercedes-Benz,7054.22,96,30169
571,BCFFEDOHE,Red Bull,2098.93,200,20654
964,EGNBYIWTW,Alfa Romeo,3719.05,24,17257
382,EYLRGGBJX,Bridgestone,4799.63,8,64859
734,BCEGMNJMY,Ferrari,1513.19,87,9432
508,XJRJWDBOT,Monster,8483.71,130,85397
308,XUGGNJUAI,Shell,321.99,43,31584
285,RTHBEJAEO,Aston Martin,1260.13,63,81605
181,AXEAPLPKK,Lotus,2438.95,126,49549
282,NVASIORSX,Peugeot,6516.44,29,84102
930,EHHJPMWHC,Monster,5223.92,142,78446
956,ZECOTLMKG,Jaguar,3237.47,151,53670
283,CYZDLBXVU,Alfa Romeo,7853.47,200,58329
825,BGRXCIJFY,Aramco,1571.26,6,83963
506,MSSPQTMSV,Mazda,8370.52,161,15137
974,SBJQGVMMX,Peugeot,7487.30,162,41623
530,VTGVALOUA,McLaren,5478.09,3,63266
252,GMFDFHJWN,Red Bull,8501.20,43,2799
42,GQAAULVBD,Maserati,970.42,171,93011
534,IPBXLNMTY,Dodge,1467.15,188,72160
397,SHORIQTCT,Aston Martin,7611.28,42,78455
560,OCYFGDQDY,Jaguar,3567.34,200,15737
81,CVPSUNACN,Chevrolet,9214.76,28,57587
939,LDLQORVJQ,Williams,9485.48,176,63705
26,WKOOCYYKQ,Michelin,6815.31,114,47594
109,ZURLKLSFQ,Honda,2020.43,149,41075
289,SGDHHWLDW,Mazda,9636.69,168,70739
757,ICOMJVMJB,BMW,6040.38,45,49731
315,ZRGDFSLWW,Bosch,32.16,130,72621
889,QXCIZVWFH,Hyundai,1048.88,154,24875
737,RAYVZOEXP,Koenigsegg,1599.55,59,1376
